05-Nov-10	"Lær"	"PLAN"	"REAL"	"LÆR."	"LÆR."		"Ny RET"	"FORDEL"	"MIN."	"TIM."	"TIM."	"2. Halvår"																																"UTIMER"	"RETTETILLÆG"	"eksamen"	
"4. Communication"	"TFAKT"	10	"Teacher 10"		"LÆRER"							"IT4.1"	"IT4.2"	"IT4.3"	"IT4.2"	"IT4.3"	"IT4.2"	"IT4.3"	"IT4.1"	"IT4.2"	"IT4.3"	"IT4.4"	"IT4.5"	"IT4.6"	"IT4.7"	"IT4.8"	"IT4.9"	"IT4.10"	"IT4.11"	"IT4.12"	"IT4.13"	"IT4.14"	"IT4.15"	"IT4.16"	"IT4.17"	"IT4.18"	"IT4.19"	"IT4.20"	"IT4.21"	"IT4.22"	"IT4.23"	"IT4.24"					
		"Plan"	0	0																																								0	0	0	
"Subject A4"	1	4	4	4	"Teacher 13"	108	60	0	0	0.00	7.2									4																								7	0	7	
"Subject B4"	1	14	8	8	"Teacher 5"	108			0	0.00	14.4																	1	1	1	1	1	1	1	1									14	0	14	
"Subject C4"	1	64	50	50	"Teacher 11"	108	60	1	90	30.00	120.0												4	2	4	4		4	4	4	4	4	4	4	4				4	"x"				83	30	120	
"Subject D4"	1	48	48	48	"Teacher 10"		90	1	90	30.00	116.4									12	12	12	12																					0	30	116	
"Subject E4"	1	48	48	48	"Teacher 10"		90	1	90	30.00	116.4													12	12	12		12																0	30	116	
	0		0	0					0	0.00	0.0																																	0	0	0	
"I  ALT"		178	158	158	9			3	270	90	374	0	0	0	0	0	0	0	0	16	12	12	16	14	16	16	0	17	5	5	5	5	5	5	5	0	0	0	4	0	0	0	0	104	90	374	
																																															
																																															
"Specialefag"		"Stud."			"LÆRER"							"vff1"	"vff2"	"vff3"	"vff4"	"vff4"	"vff3"	"vff4"	"vf2"	"vf3"	"vf4"	"vf5"	"vf6"	"vf7"	"vf8"	"vf9"	"vf10"	"vf11"	"vf12"	"vf13"	"vf14"	"vf15"	"vf16"	"vf17"	"vf18"	"vf19"		"vf21"	"vf20"	"vf23"	"vf24"	"vf25"	"vf26"				
																																															
		6	0	0		108	90	0	0	0.00	0.0																																	0	0	0	
	1	4	0	0		108	90	0	0	0.00	0.0																																	0	0	0	
	1		0	0		108	90	0	0	0.00	0.0																																	0	0	0	
	1	7	0	0		108	90	0	0	0.00	0.0																																	0	0	0	
	1	0	0	0		108	90	0	0	0.00	0.0																																	0	0	0	
	0	0	0	0		108	90	0	0	0.00	0.0																																	0	0	0	
	1	2	0	0		108	90	0	0	0.00	0.0																																	0	0	0	
	0	3	0	0		108	90	0	0	0.00	0.0																																	0	0	0	
	1	12	0	0		108	90	0	0	0.00	0.0																																	0	0	0	
	0		0	0		108	90	0	0	0.00	0.0																																	0	0	0	
	1	0	0	0		108	90	0	0	0.00	0.0																																	0	0	0	
	1	0	0	0		108	90	0	0	0.00	0.0																																	0	0	0	
																																															
"I  ALT"		34		0				0		0.00	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	
																																															
"ITET I alt"			1690	1546	2783					867	3650																																	2603	867	3650	
																																															
																																															
05-Nov-10		"PLAN"	"REAL"	"LÆR."	"LÆRER"		"RET"	"FORDEL"	"MIN."	"TIM."	"TIMER"	"2. halvår"	"2. halvår"	"2. halvår"	"2. halvår"	"2. halvår"	"2. halvår"	"2. halvår"																				"UTIMER"					"UTIMER"	"EKSAMEN"			
23:11		"LEKT."	"LEKT."	"LEKT."	"LÆRER"		"MIN"	"NØGLE"	"TILL."	"TILL."	"I  ALT"	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51		1	2	3	4	5	6	"2. halvår"			
"KURSUSVIRKSOMHED"		"Stud."										"F4.0"	"F4.0"	"F4.0"	"F4.0"	"F4.0"	"F4.0"	"F4.0"	"F4.1"	"F4.2"	"F4.3"	"F4.4"	"F4.5"	"F4.6"	"F4.7"	"F4.8"	"F4.9"	"F4.10"	"F4.11"	"F4.12"	"F4.13"	"F4.14"	"F4.15"	"F4.16"	"F4.17"	"F4.18"		"F4.20"	"F4.19"	"F4.22"	"F4.23"	"F4.24"	"F4.25"				
		0		0				1	0	0.00	0.0																																	0	0		
				0					0	0.00	0.0																																	0	0		
"I  ALT"		0		0			0	1	0	0.00	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0			
																																															
		"forberedelsesfaktorer"																																													
			"min/lektion"																																												
		"niv3"	60																																												
		"niv4"	108																																												
		"niv5"	111																																												
